1,2,3,4,5,6,7,8,9,10,target
2.3730854971420934,-0.16199774928565377,-0.2733366069746488,1.988316377764145,2.384641363564818,-0.37348679962504083,0.3447957117020185,-1.2989894342693795,1.5172830043776004,-0.5846585265897118,-0.6645949782571587
-0.03988541101950967,0.9619805454205003,-0.5422235204309092,-0.7865539730237437,-0.6900891070230366,-0.6859282266441692,-0.7812267209333623,-1.8355118671772843,-0.044306819093552705,1.4327936014702676,2.79148545126578
0.5227784244152661,-0.5933943315036094,-0.12495412787269519,-0.48594217436440945,-2.129149783001993,1.1317341775664433,-1.3610604606965853,2.377038525866805,0.5984371414532635,1.0887488007752908,1.4954308306202924
0.18809763221566891,0.1129093510786275,-0.3934711922013076,1.8127540390539814,-0.3270979754187084,0.8069160451214159,-0.6879815822665256,-1.174000401093082,-0.33884261045512115,2.7101555631445193,-2.320055495074996
-0.4416367786792333,0.955208094253775,1.2769982291036936,-0.5956986736491573,-1.9282782812617805,-0.5132424473325976,0.795877820576234,-0.8343851698712524,1.6983850569753964,-0.3258848598864109,-2.006047945983661
-0.6120366714632045,-1.8207146947999546,-1.1772375809453994,0.5373574278187667,-0.5539247748419072,-0.8356985251657854,0.27147218813432805,-1.1851664406503828,0.09764115235361151,0.5079526851177392,-4.3185949871614095
-1.0688364626682036,0.9607196334421885,-1.4871712425978525,-1.2992096500059487,-0.2149479447428824,0.29652449923701696,0.1186003950142645,-0.8156242420674991,0.38547271572291497,1.538888146592577,5.98820946375105
1.1258164069025682,0.8349873987198098,-1.2084161521710521,0.3642764502499504,2.4265937922153293,0.1793796410998319,-0.8481350894310439,-0.612107772195024,-2.0425075840358766,1.1429711506819809,4.180042762120052
-0.5323431821727089,-0.22366991694398622,0.3478543944376256,0.6055605015497746,0.14490526143974822,0.6645584589817597,-1.4297076408754277,0.08699458573371098,-1.5803725981179888,0.5857772591681101,-3.4196526908825944
-0.36901301186489927,1.3065650115952532,0.6760533144782988,0.9144642785339322,0.029258771669437335,1.368246341803415,-0.6289328359688855,-0.7338152629919749,1.484915829179273,0.25112042320094186,-1.088131016597379
1.7122795645054298,1.3696097423006313,-0.5950498793501839,-0.8056522451563747,-0.2978475459050934,-0.5468809067308927,1.1824274181167425,-0.12297308795260724,-0.8740850023058514,0.34995527912426844,6.912348560865585
0.6376502347671372,-1.0992022981383143,-0.029330440602302082,0.4996930608046279,-0.32413044012709136,2.487067864302171,1.0403005772745653,-1.5898795995716242,1.6091448524243614,0.5764186203836889,-2.237757963799539
-0.17040322723139248,-0.8045107148433422,-0.41111895544335675,-0.8742844482597428,0.4166358544764834,2.0803312938765717,0.1381565949700168,0.44342036236857335,-0.016084476167963404,1.5017723663864653,-0.49029741087904066
-0.034664948597970216,0.3745074984978747,-0.38128387018111043,-0.11971801894478966,1.104120440079445,1.5776767595627632,-0.10391397179746414,-0.11480094855628455,-1.0943127115625675,1.2992906718591675,3.164301329964065
0.49952453809173963,-0.09263702231876142,-0.9617815936859165,1.181184293848234,-2.1757963749136127,-0.3459496863618155,-1.4085417850278823,0.22720020557876897,-1.421490165372953,-0.0992277644895995,0.026933566700856337
-0.3412776953749587,0.6975935003876893,0.6147300329797208,2.444246442646645,1.3380557062772267,-0.21571335703673636,-1.209923805587155,1.2583127109350016,-1.2135089426192096,0.5249316404153578,-2.771031207166466
-0.8137746957431398,-0.9812856102278931,-0.07470395026283387,1.193436504480527,-0.49090892176007944,-0.5926694007904936,-0.22508880948322726,1.1782141108051019,0.2879331240302215,0.4558093639924638,-4.838239386478388
0.5838739151505974,-0.0636695158780243,0.8845224073182427,1.1663438506285932,-2.1028005802315013,-2.96096392599082,-0.04881738469412186,2.32939099057829,0.8849691218756602,-1.823142452903495,-4.6523991401439195
-1.4876207597762137,-2.025867611470993,0.008123906690249367,0.6827399114506698,-0.27438721620995693,-1.3901885272727388,0.6570039465844177,-0.2581643236437858,0.10784375075898138,-1.0600132339651709,-6.233156114128556
-1.2634412953877958,-0.8104950271800825,-1.9732466817968943,-1.2584272997598478,1.2455016638879315,-1.606995145391804,-1.301660650408503,-0.033357704846683836,-1.5077078449400048,-1.0422131502160856,4.129102303696491
0.517607441975699,-0.46141476970512174,-1.7555218678150541,0.9782862056171988,0.4641811047888271,-0.21175168466296335,-0.20414059622537478,0.5477942694208772,0.28892546268236824,-0.09999744902202466,-0.44294900851925156
0.040334178453902,-1.2256943178042166,1.7541636001547003,-0.34079522283652436,-0.13393804977380072,-0.48697812489047143,-0.08359240644515818,1.956073189056915,0.5521661329890649,-0.6936694366993693,-6.1668866255512
0.6946239518508608,0.7256647718284781,-1.9316888935333263,0.9166321977367984,-0.02572781345286291,-0.6597117988622831,-1.200863408598582,-0.3985222456444212,1.0573853593697196,-0.1403640675868266,5.764581770156495
1.423659704302916,1.2275607907366521,-0.6306162275438566,0.3104184422826292,-0.48797472455364493,-0.259149987583048,-0.8662477003524808,0.7700911486529619,1.0243658692772606,-1.0185048988448435,5.706846124561708
-1.0529233489962813,-0.38520591072331917,1.0551750389685532,-0.4099906818862933,-0.376044063625903,-1.3330110791341208,-0.27209712397051283,0.2070881895947484,1.147057879406882,-0.9694203948544187,-3.3885952687204046
0.5865996874786708,-0.5994237276840818,0.7042573912809416,0.5071195591479079,1.9840678586055456,-2.0419826907202028,-0.31267609273057495,-0.6687172153849889,-0.1725033851881813,0.8264602716884552,-2.770783121220231
0.6811154813362136,-1.659837760419268,0.16923514751351518,-0.14597942367027392,1.892965276266288,0.18499380871210147,0.28035914267564893,-0.4411177130442995,0.09312930881037212,0.5517644617264132,-2.564129562273653
0.4059512528345311,0.4270581374728282,0.26794149831981473,0.17986420724752414,0.19083336101954868,-1.4905094307002567,-0.9291162362069904,-0.48169509512511094,0.7622882865924075,-0.8856454699687833,-0.1530893976325305
-1.7092608232236555,1.048787332462436,-0.06185937716869035,-0.01055264857259278,1.4531431464101479,1.2361904269338735,-1.4976365350890954,1.0432479409021047,-0.11632267844293158,-1.6952645278276084,0.5627201113566641
0.7021703406921468,0.7448515114539501,-0.4013302308815848,1.080589708837559,0.21684192063541163,-1.1642078260921955,2.59337978286907,-0.32075558100251605,-0.3194201980317868,1.6226767247541027,2.60965868424488
1.0540956570286495,0.9566673968608129,-0.21809900569178614,-0.6263713776154605,-0.17204817512132092,-3.0579139259044603,-0.49588060598466244,-1.215505368194914,1.535030902921986,1.0662197410516254,5.0889057370007125
